               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1151,            0.021652,                   0,           0.0017531,             0.19695,           0.0016593,          0.00041548,            0.096019,            0.016799,                   0,              0.0019,              0.0019,              0.0829
                   1,            0.091791,            0.022947,                   0,             0.11106,             0.12344,            0.036109,           0.0086743,             0.10142,            0.016045,                   0,           0.0038743,           0.0038743,            0.064874
                   2,            0.078881,            0.019539,                   0,             0.27627,             0.37062,             0.20927,            0.050996,            0.072384,            0.012452,                   0,           0.0058221,           0.0058221,            0.046822
                   3,            0.071521,             0.01773,                   0,             0.44057,              0.3509,             0.31565,             0.10623,            0.072446,            0.011648,                   0,           0.0077436,           0.0077436,            0.028744
                   4,            0.065858,            0.016318,                   0,             0.38714,             0.45209,              0.2943,            0.079757,            0.064005,            0.012681,                   0,           0.0096386,           0.0096386,            0.010639
                   5,            0.059123,            0.015463,                   0,             0.55819,             0.50902,             0.43532,             0.15736,            0.060994,            0.012291,                   0,             0.00967,             0.00967,             0.00967
                   6,            0.054251,            0.014389,                   0,             0.65922,             0.54646,             0.55965,             0.19329,            0.051675,            0.013733,                   0,             0.00967,             0.00967,             0.00967
                   7,            0.050093,            0.014674,                   0,              0.6898,             0.55895,             0.60598,             0.24944,            0.051357,            0.010066,                   0,            0.009604,            0.009604,            0.009604
                   8,            0.049081,            0.014473,                   0,             0.73616,             0.59209,              0.6409,             0.25621,            0.049254,           0.0098298,                   0,            0.009538,            0.009538,            0.009538
                   9,            0.047892,            0.014058,                   0,             0.76677,             0.62013,             0.68232,             0.28117,            0.047242,           0.0091296,                   0,            0.009472,            0.009472,            0.009472
                  10,            0.043946,            0.013597,                   0,             0.77656,              0.6491,             0.72525,             0.30984,            0.046973,           0.0086458,                   0,            0.009406,            0.009406,            0.009406
                  11,            0.044369,            0.013934,                   0,             0.75803,             0.64308,             0.69731,              0.3049,            0.044142,           0.0083371,                   0,             0.00934,             0.00934,             0.00934
                  12,            0.044466,             0.01371,                   0,             0.82133,             0.63107,             0.70756,             0.32109,            0.041713,           0.0084608,                   0,            0.009274,            0.009274,            0.009274
                  13,            0.044061,            0.013737,                   0,             0.83187,              0.6491,             0.74596,             0.35421,            0.041433,           0.0084392,                   0,            0.009208,            0.009208,            0.009208
                  14,            0.042219,            0.012955,                   0,             0.75859,             0.65326,             0.70989,             0.33764,            0.041015,           0.0085923,                   0,            0.009142,            0.009142,            0.009142
                  15,            0.041339,            0.013273,                   0,             0.81345,             0.65187,             0.74624,             0.33071,            0.041709,            0.008321,                   0,            0.009076,            0.009076,            0.009076
                  16,             0.04226,            0.013151,                   0,             0.82297,             0.63107,             0.72605,             0.31849,            0.043289,           0.0081809,                   0,             0.00901,             0.00901,             0.00901
                  17,            0.041106,            0.013186,                   0,             0.79593,             0.65326,             0.72599,             0.32959,            0.040493,           0.0083752,                   0,            0.008944,            0.008944,            0.008944
                  18,            0.040481,            0.013117,                   0,             0.80629,             0.66969,             0.75502,             0.35551,            0.041658,           0.0081321,                   0,            0.008878,            0.008878,            0.008878
                  19,            0.039029,            0.012454,                   0,             0.82993,             0.66158,             0.75704,             0.37831,            0.039387,           0.0080505,                   0,            0.008812,            0.008812,            0.008812
                  20,             0.03976,            0.012808,                   0,             0.79348,              0.7018,             0.77219,             0.38589,            0.038173,           0.0078583,                   0,            0.008746,            0.008746,            0.008746
                  21,            0.038357,            0.012362,                   0,              0.8079,             0.70735,             0.77063,             0.37466,            0.038126,           0.0079158,                   0,             0.00868,             0.00868,             0.00868
                  22,            0.038676,             0.01254,                   0,             0.83443,             0.71151,             0.79194,             0.39333,            0.036547,           0.0077352,                   0,            0.008614,            0.008614,            0.008614
                  23,            0.037361,             0.01222,                   0,             0.83701,               0.698,             0.77311,              0.3874,            0.036123,           0.0076525,                   0,            0.008548,            0.008548,            0.008548
                  24,            0.037262,            0.012392,                   0,             0.83571,             0.70552,             0.78283,             0.37401,            0.038632,           0.0078333,                   0,            0.008482,            0.008482,            0.008482
                  25,            0.036882,            0.011677,                   0,             0.79815,             0.71843,             0.78233,             0.39198,            0.037408,           0.0082198,                   0,            0.008416,            0.008416,            0.008416
                  26,            0.037439,            0.012327,                   0,             0.84363,             0.67961,             0.77328,             0.38384,            0.037086,            0.007614,                   0,             0.00835,             0.00835,             0.00835
                  27,            0.036031,            0.012191,                   0,             0.82985,             0.71528,              0.7873,             0.39638,            0.036846,           0.0076902,                   0,            0.008284,            0.008284,            0.008284
                  28,            0.035932,            0.011898,                   0,             0.81889,             0.70735,             0.78491,             0.39468,             0.03714,           0.0076542,                   0,            0.008218,            0.008218,            0.008218
                  29,            0.036294,            0.012834,                   0,             0.85581,             0.66806,             0.76999,             0.38523,            0.036169,           0.0079892,                   0,            0.008152,            0.008152,            0.008152
                  30,            0.036667,            0.012313,                   0,               0.856,             0.67961,              0.7915,             0.39938,            0.035645,            0.007516,                   0,            0.008086,            0.008086,            0.008086
                  31,             0.03513,            0.012116,                   0,             0.78836,             0.72848,             0.78777,             0.39441,            0.036327,           0.0075803,                   0,             0.00802,             0.00802,             0.00802
                  32,            0.034572,             0.01183,                   0,             0.84233,             0.69649,             0.79336,             0.40401,            0.035438,           0.0076687,                   0,            0.007954,            0.007954,            0.007954
                  33,            0.034808,             0.01154,                   0,             0.83861,             0.71429,             0.79947,             0.41131,            0.036332,           0.0076474,                   0,            0.007888,            0.007888,            0.007888
                  34,            0.034548,            0.011383,                   0,             0.85593,             0.68932,             0.79696,             0.39758,            0.037397,           0.0078337,                   0,            0.007822,            0.007822,            0.007822
                  35,            0.035062,            0.011371,                   0,              0.8467,             0.70476,             0.80213,             0.41111,            0.035227,           0.0076209,                   0,            0.007756,            0.007756,            0.007756
                  36,            0.032766,            0.011166,                   0,             0.81116,             0.72677,             0.80249,             0.40798,            0.037598,            0.007902,                   0,             0.00769,             0.00769,             0.00769
                  37,            0.034437,            0.011529,                   0,             0.82789,             0.74723,             0.81577,             0.41205,            0.034828,           0.0075594,                   0,            0.007624,            0.007624,            0.007624
                  38,            0.033834,            0.011379,                   0,             0.82385,             0.72954,             0.81303,             0.41102,            0.038194,           0.0080002,                   0,            0.007558,            0.007558,            0.007558
                  39,            0.033273,            0.011076,                   0,             0.79046,             0.74341,             0.79747,             0.40792,            0.035384,           0.0076283,                   0,            0.007492,            0.007492,            0.007492
                  40,            0.032744,            0.011237,                   0,             0.80965,             0.74444,             0.80574,             0.42307,            0.034214,           0.0074299,                   0,            0.007426,            0.007426,            0.007426
                  41,            0.032197,            0.011629,                   0,             0.85734,             0.72399,             0.81361,              0.4196,            0.036189,           0.0074543,                   0,             0.00736,             0.00736,             0.00736
                  42,              0.0322,            0.010966,                   0,             0.83202,             0.72184,             0.80487,             0.40921,            0.033978,           0.0076926,                   0,            0.007294,            0.007294,            0.007294
                  43,            0.033156,            0.011111,                   0,             0.79692,             0.73472,             0.78699,             0.39915,            0.034718,           0.0079988,                   0,            0.007228,            0.007228,            0.007228
                  44,            0.031755,            0.011223,                   0,             0.80242,             0.75867,             0.80815,             0.41192,            0.034592,           0.0078012,                   0,            0.007162,            0.007162,            0.007162
                  45,            0.032244,            0.011214,                   0,             0.83426,             0.74806,             0.81602,             0.43036,            0.034499,           0.0075917,                   0,            0.007096,            0.007096,            0.007096
                  46,            0.032535,            0.011446,                   0,             0.81515,             0.74064,              0.8007,             0.42438,            0.032855,            0.007462,                   0,             0.00703,             0.00703,             0.00703
                  47,            0.032055,            0.010789,                   0,             0.82599,             0.72422,              0.8086,             0.43044,            0.033507,           0.0073331,                   0,            0.006964,            0.006964,            0.006964
                  48,            0.032271,            0.010728,                   0,             0.81944,             0.75532,              0.8132,              0.4214,            0.035685,           0.0073551,                   0,            0.006898,            0.006898,            0.006898
                  49,            0.032508,            0.011245,                   0,             0.83365,             0.74064,             0.80785,             0.40681,            0.034225,           0.0077397,                   0,            0.006832,            0.006832,            0.006832
                  50,            0.030991,            0.010823,                   0,             0.81517,                0.75,             0.80252,             0.42651,            0.033307,           0.0074086,                   0,            0.006766,            0.006766,            0.006766
                  51,            0.031564,            0.011263,                   0,             0.82283,             0.74179,             0.81205,             0.42396,            0.033971,           0.0073697,                   0,              0.0067,              0.0067,              0.0067
                  52,            0.031115,            0.010747,                   0,             0.82309,             0.75417,             0.81236,             0.43557,            0.033909,           0.0075152,                   0,            0.006634,            0.006634,            0.006634
                  53,            0.030642,            0.010418,                   0,             0.82884,             0.73925,              0.8092,             0.42784,            0.034864,           0.0077078,                   0,            0.006568,            0.006568,            0.006568
                  54,             0.03045,            0.011228,                   0,             0.83843,             0.74064,             0.80833,             0.42639,             0.03353,           0.0072467,                   0,            0.006502,            0.006502,            0.006502
                  55,            0.031375,             0.01081,                   0,             0.85075,             0.71941,             0.81045,             0.43286,            0.033998,           0.0074278,                   0,            0.006436,            0.006436,            0.006436
                  56,            0.030996,            0.011079,                   0,             0.83189,             0.72399,             0.79444,             0.41748,            0.034172,           0.0073228,                   0,             0.00637,             0.00637,             0.00637
                  57,            0.029756,             0.01081,                   0,             0.82768,             0.73786,             0.80432,             0.41686,            0.035109,           0.0076306,                   0,            0.006304,            0.006304,            0.006304
                  58,            0.029372,            0.010596,                   0,             0.85081,             0.73786,              0.8092,             0.42702,            0.033913,           0.0075773,                   0,            0.006238,            0.006238,            0.006238
                  59,             0.02907,            0.011044,                   0,              0.8084,             0.75487,             0.81369,             0.43604,            0.033033,           0.0075489,                   0,            0.006172,            0.006172,            0.006172
                  60,            0.029708,            0.010581,                   0,             0.81139,             0.73093,             0.78997,              0.4142,            0.033302,           0.0072992,                   0,            0.006106,            0.006106,            0.006106
                  61,            0.029167,            0.010251,                   0,             0.83455,             0.75557,              0.8238,             0.43246,            0.033466,            0.007446,                   0,             0.00604,             0.00604,             0.00604
                  62,            0.029481,            0.010514,                   0,             0.84793,             0.69903,             0.78003,             0.41623,            0.032622,           0.0074693,                   0,            0.005974,            0.005974,            0.005974
                  63,            0.028315,            0.010318,                   0,             0.83212,             0.72222,             0.80706,             0.44151,            0.032687,           0.0075468,                   0,            0.005908,            0.005908,            0.005908
                  64,            0.029985,            0.010567,                   0,             0.88008,             0.69487,             0.80176,             0.43117,            0.033129,           0.0078166,                   0,            0.005842,            0.005842,            0.005842
                  65,            0.030068,            0.010678,                   0,             0.81889,             0.75255,             0.82123,              0.4356,            0.033817,           0.0074818,                   0,            0.005776,            0.005776,            0.005776
                  66,            0.028147,            0.010278,                   0,             0.84028,             0.74722,             0.81469,             0.42782,            0.034045,           0.0074887,                   0,             0.00571,             0.00571,             0.00571
                  67,            0.028347,            0.010482,                   0,             0.84911,             0.71429,             0.80468,             0.43101,            0.034098,            0.008228,                   0,            0.005644,            0.005644,            0.005644
                  68,            0.029615,            0.010693,                   0,             0.82678,             0.73509,             0.79915,             0.42469,            0.033757,           0.0076159,                   0,            0.005578,            0.005578,            0.005578
                  69,            0.027672,           0.0097424,                   0,              0.8432,             0.71599,             0.79998,             0.42706,            0.033601,           0.0078833,                   0,            0.005512,            0.005512,            0.005512
                  70,            0.027877,           0.0096916,                   0,             0.81054,             0.76006,             0.81125,              0.4307,             0.03449,           0.0076788,                   0,            0.005446,            0.005446,            0.005446
                  71,            0.029443,            0.010498,                   0,              0.8442,             0.73509,             0.82591,             0.44818,            0.032155,           0.0076012,                   0,             0.00538,             0.00538,             0.00538
                  72,            0.026847,           0.0096701,                   0,             0.82352,              0.7337,             0.81077,             0.44141,            0.032376,           0.0076118,                   0,            0.005314,            0.005314,            0.005314
                  73,            0.027028,           0.0098215,                   0,             0.85704,             0.71944,             0.80326,             0.41545,            0.032382,           0.0076615,                   0,            0.005248,            0.005248,            0.005248
                  74,            0.027006,           0.0097089,                   0,             0.84942,             0.74326,             0.82371,             0.44406,            0.032457,            0.007679,                   0,            0.005182,            0.005182,            0.005182
                  75,            0.027274,            0.010412,                   0,             0.84787,             0.71905,             0.80804,             0.43973,             0.03281,           0.0077187,                   0,            0.005116,            0.005116,            0.005116
                  76,            0.028117,            0.010445,                   0,              0.8287,              0.7767,             0.83433,             0.44701,            0.032211,           0.0075383,                   0,             0.00505,             0.00505,             0.00505
                  77,            0.026314,             0.01026,                   0,             0.85846,             0.74064,             0.82004,              0.4526,            0.032377,           0.0074431,                   0,            0.004984,            0.004984,            0.004984
                  78,            0.027157,            0.009362,                   0,              0.8532,             0.73355,              0.8172,             0.44551,            0.032246,           0.0074786,                   0,            0.004918,            0.004918,            0.004918
                  79,            0.026865,           0.0096762,                   0,             0.85164,             0.72551,             0.81548,             0.43716,            0.032726,           0.0075943,                   0,            0.004852,            0.004852,            0.004852
                  80,            0.026798,            0.010089,                   0,             0.85056,             0.72639,             0.81131,             0.43513,            0.032041,           0.0077047,                   0,            0.004786,            0.004786,            0.004786
                  81,             0.02581,           0.0098595,                   0,             0.79343,             0.77115,             0.81829,             0.43916,            0.032283,           0.0074425,                   0,             0.00472,             0.00472,             0.00472
                  82,            0.027224,           0.0097261,                   0,             0.83846,             0.76528,             0.82695,             0.44927,            0.031527,           0.0072941,                   0,            0.004654,            0.004654,            0.004654
                  83,             0.02661,            0.010007,                   0,             0.86035,             0.71706,             0.81517,             0.43519,            0.032542,           0.0075102,                   0,            0.004588,            0.004588,            0.004588
                  84,            0.027259,            0.010384,                   0,             0.86523,             0.72124,             0.81124,             0.42806,            0.031231,           0.0073773,                   0,            0.004522,            0.004522,            0.004522
                  85,            0.025443,           0.0095787,                   0,             0.84299,             0.77809,             0.83452,             0.44398,            0.031352,           0.0073455,                   0,            0.004456,            0.004456,            0.004456
                  86,            0.026363,           0.0099552,                   0,             0.84554,             0.73509,             0.81867,             0.43818,            0.032826,            0.007712,                   0,             0.00439,             0.00439,             0.00439
                  87,            0.027029,            0.010045,                   0,             0.84324,             0.71151,              0.7953,              0.4215,            0.033487,           0.0079151,                   0,            0.004324,            0.004324,            0.004324
                  88,            0.026195,            0.010254,                   0,             0.84308,             0.73786,             0.80946,             0.44239,            0.032285,           0.0075063,                   0,            0.004258,            0.004258,            0.004258
                  89,            0.026435,           0.0099118,                   0,             0.85433,             0.74838,             0.82222,             0.43683,            0.033586,           0.0076498,                   0,            0.004192,            0.004192,            0.004192
                  90,            0.025867,           0.0094539,                   0,             0.83306,             0.74749,             0.81929,              0.4358,            0.032724,           0.0076819,                   0,            0.004126,            0.004126,            0.004126
                  91,            0.025655,            0.009561,                   0,             0.82855,             0.76408,             0.81699,             0.43676,             0.03192,           0.0074223,                   0,             0.00406,             0.00406,             0.00406
                  92,            0.026058,           0.0094389,                   0,             0.86081,              0.7448,             0.82221,             0.43467,            0.031868,           0.0075078,                   0,            0.003994,            0.003994,            0.003994
                  93,            0.025138,           0.0094155,                   0,             0.84549,             0.74619,             0.81454,             0.44857,            0.031208,           0.0074024,                   0,            0.003928,            0.003928,            0.003928
                  94,            0.025551,           0.0092765,                   0,             0.87196,              0.7375,             0.82268,              0.4495,            0.031984,           0.0075007,                   0,            0.003862,            0.003862,            0.003862
                  95,            0.024551,            0.008958,                   0,             0.84203,             0.75513,              0.8232,             0.44122,            0.031788,           0.0075655,                   0,            0.003796,            0.003796,            0.003796
                  96,            0.025621,           0.0093551,                   0,             0.83482,             0.75139,             0.81966,             0.45135,            0.032284,           0.0075116,                   0,             0.00373,             0.00373,             0.00373
                  97,            0.025531,           0.0093316,                   0,             0.85402,             0.73889,             0.82669,             0.45574,            0.031506,           0.0075992,                   0,            0.003664,            0.003664,            0.003664
                  98,            0.024423,           0.0096775,                   0,             0.79912,             0.77115,               0.815,             0.44374,            0.031344,           0.0075483,                   0,            0.003598,            0.003598,            0.003598
                  99,            0.025598,           0.0094077,                   0,             0.87333,             0.74064,             0.83531,             0.45326,            0.030864,           0.0073545,                   0,            0.003532,            0.003532,            0.003532
                 100,            0.025182,           0.0089107,                   0,             0.83691,             0.76156,             0.82407,             0.44735,            0.031196,           0.0075179,                   0,            0.003466,            0.003466,            0.003466
                 101,            0.023861,            0.009449,                   0,             0.85689,             0.75139,             0.82677,             0.45558,            0.031055,            0.007329,                   0,              0.0034,              0.0034,              0.0034
                 102,            0.025177,           0.0097701,                   0,             0.83482,             0.75417,             0.82143,             0.45484,            0.031338,            0.007488,                   0,            0.003334,            0.003334,            0.003334
                 103,            0.024869,           0.0095934,                   0,              0.8259,              0.7656,             0.82565,             0.45275,            0.031839,           0.0075933,                   0,            0.003268,            0.003268,            0.003268
                 104,            0.023274,           0.0089913,                   0,             0.85193,             0.74583,             0.81598,             0.44704,             0.03175,           0.0076034,                   0,            0.003202,            0.003202,            0.003202
                 105,            0.024089,            0.008916,                   0,             0.84372,             0.74876,             0.82079,             0.44406,            0.031636,           0.0076358,                   0,            0.003136,            0.003136,            0.003136
                 106,            0.023682,           0.0091103,                   0,             0.86922,             0.74666,             0.82866,             0.45467,            0.031908,           0.0076212,                   0,             0.00307,             0.00307,             0.00307
                 107,            0.024665,           0.0089924,                   0,             0.83254,             0.75312,             0.81902,             0.44857,            0.031579,           0.0075902,                   0,            0.003004,            0.003004,            0.003004
                 108,            0.024379,           0.0093713,                   0,             0.86941,             0.74797,             0.81737,             0.45023,            0.031346,           0.0074454,                   0,            0.002938,            0.002938,            0.002938
                 109,            0.023489,           0.0093013,                   0,             0.84281,             0.76006,             0.82676,             0.44937,            0.031648,           0.0074836,                   0,            0.002872,            0.002872,            0.002872
                 110,             0.02236,           0.0086806,                   0,             0.84681,             0.74369,             0.82126,             0.45425,            0.031446,           0.0075245,                   0,            0.002806,            0.002806,            0.002806
                 111,            0.023601,            0.009107,                   0,              0.8462,             0.74965,             0.82098,             0.44619,             0.03205,           0.0076497,                   0,             0.00274,             0.00274,             0.00274
                 112,            0.024191,           0.0090835,                   0,             0.83807,             0.73194,             0.81523,             0.44864,            0.031744,           0.0077189,                   0,            0.002674,            0.002674,            0.002674
                 113,            0.022852,           0.0091381,                   0,             0.83194,             0.75556,             0.82146,             0.45424,            0.031436,            0.007611,                   0,            0.002608,            0.002608,            0.002608
                 114,            0.023151,           0.0090475,                   0,             0.83918,             0.74341,             0.80919,             0.44466,            0.032429,           0.0074627,                   0,            0.002542,            0.002542,            0.002542
                 115,            0.022628,           0.0090753,                   0,             0.85774,             0.75261,              0.8285,             0.45525,            0.032018,           0.0075353,                   0,            0.002476,            0.002476,            0.002476
                 116,            0.023584,           0.0090591,                   0,             0.86164,             0.72122,             0.81224,             0.44242,            0.031478,           0.0075592,                   0,             0.00241,             0.00241,             0.00241
                 117,            0.023652,           0.0087333,                   0,             0.84335,             0.74025,             0.82341,             0.44444,            0.031476,           0.0076081,                   0,            0.002344,            0.002344,            0.002344
                 118,            0.021956,           0.0085414,                   0,             0.85225,             0.74444,             0.83009,             0.45479,            0.031672,           0.0075534,                   0,            0.002278,            0.002278,            0.002278
                 119,            0.022014,            0.009441,                   0,             0.86984,             0.74548,             0.83191,             0.45445,            0.031557,           0.0075861,                   0,            0.002212,            0.002212,            0.002212
                 120,            0.022528,           0.0093648,                   0,              0.8614,             0.73611,             0.82157,              0.4558,            0.031206,           0.0074433,                   0,            0.002146,            0.002146,            0.002146
                 121,            0.023148,            0.009233,                   0,             0.85227,             0.75104,             0.82725,             0.44859,            0.031776,           0.0075444,                   0,             0.00208,             0.00208,             0.00208
                 122,             0.02184,           0.0083965,                   0,              0.8347,             0.75148,             0.81471,              0.4448,            0.032727,           0.0074592,                   0,            0.002014,            0.002014,            0.002014
                 123,            0.023404,           0.0088584,                   0,             0.83834,             0.75013,             0.81747,             0.44083,            0.032862,           0.0076745,                   0,            0.001948,            0.001948,            0.001948
                 124,            0.022178,           0.0085082,                   0,             0.85659,             0.74768,             0.82884,             0.45243,            0.032667,           0.0077761,                   0,            0.001882,            0.001882,            0.001882
                 125,            0.022386,            0.008927,                   0,             0.87169,             0.73574,              0.8248,             0.45126,            0.031774,            0.007768,                   0,            0.001816,            0.001816,            0.001816
                 126,            0.023016,           0.0086118,                   0,             0.85923,             0.73958,             0.82097,             0.45057,            0.032057,           0.0078325,                   0,             0.00175,             0.00175,             0.00175
                 127,            0.022034,           0.0082274,                   0,             0.85389,             0.75593,             0.82854,             0.45115,            0.032127,           0.0077045,                   0,            0.001684,            0.001684,            0.001684
                 128,            0.021407,           0.0088558,                   0,             0.85307,               0.758,             0.83113,             0.45935,            0.032086,           0.0076425,                   0,            0.001618,            0.001618,            0.001618
                 129,             0.02205,           0.0084843,                   0,             0.85366,             0.76158,             0.82799,             0.44875,            0.031833,           0.0076622,                   0,            0.001552,            0.001552,            0.001552
                 130,            0.021433,           0.0082247,                   0,             0.86154,             0.77361,             0.83585,             0.45994,             0.03138,           0.0075909,                   0,            0.001486,            0.001486,            0.001486
                 131,            0.021846,           0.0084893,                   0,             0.84077,             0.77083,             0.83494,             0.45695,            0.031842,           0.0076077,                   0,             0.00142,             0.00142,             0.00142
                 132,            0.021071,           0.0080962,                   0,             0.83265,             0.77505,             0.83525,             0.46341,            0.031817,           0.0075535,                   0,            0.001354,            0.001354,            0.001354
                 133,            0.021816,           0.0084189,                   0,             0.83527,              0.7687,             0.82883,             0.45267,             0.03175,           0.0076703,                   0,            0.001288,            0.001288,            0.001288
                 134,            0.021334,           0.0082255,                   0,             0.82505,             0.76085,             0.82606,             0.45374,            0.031693,           0.0076848,                   0,            0.001222,            0.001222,            0.001222
                 135,            0.020884,           0.0088905,                   0,             0.82069,             0.77663,             0.82374,             0.44715,            0.031642,           0.0076308,                   0,            0.001156,            0.001156,            0.001156
                 136,            0.021304,           0.0082954,                   0,             0.85169,             0.75139,             0.82614,             0.45904,             0.03186,           0.0076284,                   0,             0.00109,             0.00109,             0.00109
                 137,            0.021256,           0.0088986,                   0,             0.84775,             0.75139,             0.82556,              0.4548,            0.031728,           0.0076747,                   0,            0.001024,            0.001024,            0.001024
                 138,            0.021122,           0.0086755,                   0,             0.83429,             0.76916,             0.82222,              0.4483,            0.031763,           0.0076976,                   0,            0.000958,            0.000958,            0.000958
                 139,            0.021774,            0.009216,                   0,             0.83982,             0.74826,             0.82184,             0.45127,            0.031763,           0.0077119,                   0,            0.000892,            0.000892,            0.000892
                 140,            0.021246,           0.0080413,                   0,             0.84212,             0.76389,             0.82732,             0.45595,            0.031769,            0.007697,                   0,            0.000826,            0.000826,            0.000826
                 141,            0.020924,           0.0088944,                   0,             0.84735,             0.76324,             0.82728,             0.45486,            0.031763,           0.0077306,                   0,             0.00076,             0.00076,             0.00076
                 142,            0.020114,           0.0082737,                   0,             0.84111,             0.76465,             0.82631,             0.45559,            0.031747,           0.0077555,                   0,            0.000694,            0.000694,            0.000694
                 143,             0.02118,           0.0084496,                   0,             0.83904,             0.76018,             0.81928,             0.44955,            0.031835,           0.0077761,                   0,            0.000628,            0.000628,            0.000628
                 144,            0.020375,           0.0080801,                   0,              0.8331,             0.77647,             0.83143,             0.45657,            0.031547,            0.007717,                   0,            0.000562,            0.000562,            0.000562
                 145,             0.02092,             0.00857,                   0,             0.83537,             0.78225,             0.83327,             0.46146,            0.031295,           0.0076515,                   0,            0.000496,            0.000496,            0.000496
                 146,            0.020566,            0.008252,                   0,             0.84511,             0.75783,             0.82748,             0.45585,            0.031313,           0.0077099,                   0,             0.00043,             0.00043,             0.00043
                 147,              0.0202,           0.0085535,                   0,             0.83866,             0.77249,             0.83011,             0.45972,            0.031234,           0.0076899,                   0,            0.000364,            0.000364,            0.000364
                 148,            0.020308,           0.0084455,                   0,             0.84399,             0.76528,             0.81977,             0.45005,            0.031473,           0.0077412,                   0,            0.000298,            0.000298,            0.000298
                 149,            0.021275,           0.0084908,                   0,             0.84806,             0.77222,             0.83248,             0.45779,            0.031297,            0.007684,                   0,            0.000232,            0.000232,            0.000232
